****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Jul  4 14:29:11 CEST 2024
* Job name:             matching
* Job id:               17892312
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca018
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2004
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/iband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.iband catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/zband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.zband catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/pywazp.cosmoDC2.small.sigz0.01.iband_pywazp.cosmoDC2.small.sigz0.01.zband/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
3,434,642 members were matched.

## Multiple match (catalog 1)
Finding candidates (cat1)
  0(64,504) - 1 candidates
  1(64,504) - 2 candidates
  2(64,504) - 1 candidates
  3(64,504) - 0 candidates
  4(64,504) - 0 candidates
  5(64,504) - 1 candidates
  337(64,504) - 1 candidates
  338(64,504) - 3 candidates
  339(64,504) - 2 candidates
  340(64,504) - 3 candidates
  341(64,504) - 1 candidates
  342(64,504) - 0 candidates
  343(64,504) - 2 candidates
  344(64,504) - 1 candidates
  345(64,504) - 0 candidates
  346(64,504) - 1 candidates
  347(64,504) - 1 candidates
  348(64,504) - 1 candidates
  349(64,504) - 2 candidates
  350(64,504) - 1 candidates
  351(64,504) - 2 candidates
  352(64,504) - 3 candidates
  353(64,504) - 1 candidates
  354(64,504) - 0 candidates
  355(64,504) - 1 candidates
  356(64,504) - 1 candidates
  357(64,504) - 1 candidates
  358(64,504) - 1 candidates
  359(64,504) - 1 candidates
  360(64,504) - 1 candidates
  361(64,504) - 1 candidates
  362(64,504) - 2 candidates
  363(64,504) - 1 candidates
  364(64,504) - 1 candidates
  365(64,504) - 1 candidates
  366(64,504) - 2 candidates
  367(64,504) - 1 candidates
  368(64,504) - 1 candidates
  369(64,504) - 2 candidates
  370(64,504) - 1 candidates
  371(64,504) - 2 candidates
  372(64,504) - 2 candidates
  373(64,504) - 1 candidates
  374(64,504) - 3 candidates
  375(64,504) - 1 candidates
  376(64,504) - 1 candidates
  377(64,504) - 1 candidates
  378(64,504) - 0 candidates
  379(64,504) - 1 candidates
  380(64,504) - 2 candidates
  381(64,504) - 1 candidates
  382(64,504) - 2 candidates
  383(64,504) - 3 candidates
  384(64,504) - 0 candidates
  385(64,504) - 1 candidates
  386(64,504) - 1 candidates
  387(64,504) - 2 candidates
  388(64,504) - 2 candidates
  389(64,504) - 0 candidates
  390(64,504) - 1 candidates
  391(64,504) - 1 candidates
  392(64,504) - 1 candidates
  393(64,504) - 2 candidates
  394(64,504) - 2 candidates
  395(64,504) - 2 candidates
  396(64,504) - 1 candidates
  397(64,504) - 1 candidates
  398(64,504) - 1 candidates
  399(64,504) - 4 candidates
  400(64,504) - 1 candidates
  401(64,504) - 2 candidates
  402(64,504) - 3 candidates
  403(64,504) - 2 candidates
  404(64,504) - 2 candidates
  405(64,504) - 1 candidates
  406(64,504) - 3 candidates
  407(64,504) - 2 candidates
  408(64,504) - 1 candidates
  409(64,504) - 1 candidates
  410(64,504) - 1 candidates
  411(64,504) - 2 candidates
  412(64,504) - 2 candidates
  413(64,504) - 0 candidates
  414(64,504) - 0 candidates
  415(64,504) - 2 candidates
  416(64,504) - 1 candidates
  417(64,504) - 1 candidates
  418(64,504) - 0 candidates
  419(64,504) - 1 candidates
  420(64,504) - 2 candidates
  421(64,504) - 4 candidates
  422(64,504) - 1 candidates
  423(64,504) - 1 candidates
  424(64,504) - 1 candidates
  425(64,504) - 1 candidates
  426(64,504) - 1 candidates
  427(64,504) - 1 candidates
  428(64,504) - 2 candidates
  429(64,504) - 2 candidates
  430(64,504) - 2 candidates
  431(64,504) - 0 candidates
  432(64,504) - 1 candidates
  433(64,504) - 1 candidates
  434(64,504) - 2 candidates
  435(64,504) - 1 candidates
  436(64,504) - 1 candidates
  437(64,504) - 1 candidates
  438(64,504) - 0 candidates
  439(64,504) - 2 candidates
  440(64,504) - 1 candidates
  441(64,504) - 1 candidates
  442(64,504) - 1 candidates
  443(64,504) - 1 candidates
  444(64,504) - 1 candidates
  445(64,504) - 0 candidates
  446(64,504) - 1 candidates
  447(64,504) - 1 candidates
  448(64,504) - 2 candidates
  449(64,504) - 1 candidates
  450(64,504) - 0 candidates
  451(64,504) - 0 candidates
  452(64,504) - 0 candidates
  453(64,504) - 1 candidates
  454(64,504) - 1 candidates
  455(64,504) - 1 candidates
  456(64,504) - 3 candidates
  457(64,504) - 1 candidates
  458(64,504) - 5 candidates
  459(64,504) - 2 candidates
  460(64,504) - 2 candidates
  461(64,504) - 1 candidates
  462(64,504) - 1 candidates
  463(64,504) - 0 candidates
  464(64,504) - 0 candidates
  465(64,504) - 2 candidates
  466(64,504) - 1 candidates
  467(64,504) - 2 candidates
  468(64,504) - 1 candidates
  469(64,504) - 2 candidates
  470(64,504) - 1 candidates
  471(64,504) - 7 candidates
  472(64,504) - 3 candidates
  473(64,504) - 1 candidates
  474(64,504) - 1 candidates
  475(64,504) - 0 candidates
  476(64,504) - 2 candidates
  477(64,504) - 0 candidates
  478(64,504) - 2 candidates
  479(64,504) - 1 candidates
  480(64,504) - 3 candidates
  481(64,504) - 2 candidates
  482(64,504) - 2 candidates
  483(64,504) - 0 candidates
  484(64,504) - 1 candidates
  485(64,504) - 1 candidates
  486(64,504) - 0 candidates
  487(64,504) - 0 candidates
  488(64,504) - 2 candidates
  489(64,504) - 0 candidates
  490(64,504) - 1 candidates
  491(64,504) - 1 candidates
  492(64,504) - 1 candidates
  493(64,504) - 3 candidates
  494(64,504) - 1 candidates
  495(64,504) - 1 candidates
  496(64,504) - 2 candidates
  497(64,504) - 1 candidates
  498(64,504) - 1 candidates
  499(64,504) - 1 candidates
  500(64,504) - 1 candidates
  501(64,504) - 1 candidates
  502(64,504) - 1 candidates
  503(64,504) - 1 candidates
  504(64,504) - 1 candidates
  505(64,504) - 1 candidates
  506(64,504) - 1 candidates
  507(64,504) - 0 candidates
  508(64,504) - 1 candidates
  509(64,504) - 1 candidates
  510(64,504) - 1 candidates
  511(64,504) - 2 candidates
  512(64,504) - 0 candidates
  513(64,504) - 2 candidates
  514(64,504) - 0 candidates
  515(64,504) - 1 candidates
  516(64,504) - 0 candidates
  517(64,504) - 4 candidates
  518(64,504) - 1 candidates
  519(64,504) - 1 candidates
  520(64,504) - 1 candidates
  521(64,504) - 1 candidates
  522(64,504) - 1 candidates
  523(64,504) - 1 candidates
  524(64,504) - 3 candidates
  525(64,504) - 1 candidates
  526(64,504) - 5 candidates
  527(64,504) - 0 candidates
  528(64,504) - 4 candidates
  529(64,504) - 0 candidates
  530(64,504) - 2 candidates
  531(64,504) - 1 candidates
  532(64,504) - 1 candidates
  533(64,504) - 1 candidates
  534(64,504) - 0 candidates
  535(64,504) - 2 candidates
  536(64,504) - 0 candidates
  537(64,504) - 1 candidates
  538(64,504) - 0 candidates
  539(64,504) - 2 candidates
  540(64,504) - 1 candidates
  541(64,504) - 1 candidates
  542(64,504) - 2 candidates
  543(64,504) - 2 candidates
  544(64,504) - 2 candidates
  545(64,504) - 1 candidates
  546(64,504) - 1 candidates
  547(64,504) - 1 candidates
  548(64,504) - 4 candidates
  549(64,504) - 2 candidates
  550(64,504) - 1 candidates
  551(64,504) - 1 candidates
  552(64,504) - 2 candidates
  553(64,504) - 1 candidates
  554(64,504) - 1 candidates
  555(64,504) - 2 candidates
  556(64,504) - 1 candidates
  557(64,504) - 0 candidates
  558(64,504) - 1 candidates
  559(64,504) - 2 candidates
  560(64,504) - 2 candidates
  561(64,504) - 2 candidates
  562(64,504) - 2 candidates
  563(64,504) - 0 candidates
  564(64,504) - 2 candidates
  565(64,504) - 1 candidates
  566(64,504) - 3 candidates
  567(64,504) - 1 candidates
  568(64,504) - 0 candidates
  569(64,504) - 1 candidates
  570(64,504) - 1 candidates
  571(64,504) - 2 candidates
  572(64,504) - 2 candidates
  573(64,504) - 1 candidates
  574(64,504) - 1 candidates
  575(64,504) - 2 candidates
  576(64,504) - 0 candidates
  577(64,504) - 1 candidates
  578(64,504) - 0 candidates
  579(64,504) - 2 candidates
  580(64,504) - 1 candidates
  581(64,504) - 1 candidates
  582(64,504) - 0 candidates
  583(64,504) - 0 candidates
  584(64,504) - 2 candidates
  585(64,504) - 3 candidates
  586(64,504) - 0 candidates
  587(64,504) - 2 candidates
  588(64,504) - 2 candidates
  589(64,504) - 2 candidates
  590(64,504) - 2 candidates
  591(64,504) - 1 candidates
  592(64,504) - 1 candidates
  593(64,504) - 1 candidates
  594(64,504) - 3 candidates
  595(64,504) - 3 candidates
  596(64,504) - 1 candidates
  597(64,504) - 3 candidates
  598(64,504) - 0 candidates
  599(64,504) - 1 candidates
  600(64,504) - 0 candidates
  601(64,504) - 2 candidates
  602(64,504) - 1 candidates
  603(64,504) - 1 candidates
  604(64,504) - 2 candidates
  605(64,504) - 1 candidates
  606(64,504) - 1 candidates
  607(64,504) - 3 candidates
  608(64,504) - 1 candidates
  609(64,504) - 2 candidates
  610(64,504) - 1 candidates
  611(64,504) - 1 candidates
  612(64,504) - 4 candidates
  613(64,504) - 1 candidates
  614(64,504) - 2 candidates
  615(64,504) - 1 candidates
  616(64,504) - 3 candidates
  617(64,504) - 0 candidates
  618(64,504) - 2 candidates
  619(64,504) - 1 candidates
  620(64,504) - 1 candidates
  621(64,504) - 3 candidates
  622(64,504) - 3 candidates
  623(64,504) - 0 candidates
  624(64,504) - 2 candidates
  625(64,504) - 0 candidates
  626(64,504) - 1 candidates
  627(64,504) - 1 candidates
  628(64,504) - 2 candidates
  629(64,504) - 2 candidates
  630(64,504) - 0 candidates
  631(64,504) - 1 candidates
  632(64,504) - 1 candidates
  633(64,504) - 1 candidates
  634(64,504) - 2 candidates
  635(64,504) - 0 candidates
  636(64,504) - 1 candidates
  637(64,504) - 1 candidates
  638(64,504) - 0 candidates
  639(64,504) - 3 candidates
  640(64,504) - 2 candidates
  641(64,504) - 2 candidates
  642(64,504) - 1 candidates
  643(64,504) - 3 candidates
  644(64,504) - 2 candidates
  645(64,504) - 2 candidates
  646(64,504) - 0 candidates
  647(64,504) - 3 candidates
  648(64,504) - 2 candidates
  649(64,504) - 0 candidates
  650(64,504) - 3 candidates
  651(64,504) - 1 candidates
  652(64,504) - 1 candidates
  653(64,504) - 3 candidates
  654(64,504) - 0 candidates
  655(64,504) - 3 candidates
  656(64,504) - 0 candidates
  657(64,504) - 1 candidates
  658(64,504) - 2 candidates
  659(64,504) - 2 candidates
  660(64,504) - 1 candidates
  661(64,504) - 1 candidates
  662(64,504) - 4 candidates
  663(64,504) - 2 candidates
  664(64,504) - 2 candidates
  665(64,504) - 1 candidates
  666(64,504) - 1 candidates
  667(64,504) - 1 candidates
  668(64,504) - 1 candidates
  669(64,504) - 1 candidates
  670(64,504) - 2 candidates
  671(64,504) - 1 candidates
  672(64,504) - 0 candidates
  673(64,504) - 2 candidates
  674(64,504) - 1 candidates
  675(64,504) - 1 candidates
  676(64,504) - 2 candidates
  677(64,504) - 1 candidates
  678(64,504) - 1 candidates
  679(64,504) - 1 candidates
  680(64,504) - 1 candidates
  681(64,504) - 3 candidates
  682(64,504) - 1 candidates
  683(64,504) - 3 candidates
  684(64,504) - 2 candidates
  685(64,504) - 3 candidates
  686(64,504) - 4 candidates
  687(64,504) - 1 candidates
  688(64,504) - 1 candidates
  689(64,504) - 1 candidates
  690(64,504) - 2 candidates
  691(64,504) - 1 candidates
  692(64,504) - 4 candidates
  693(64,504) - 1 candidates
  694(64,504) - 2 candidates
  695(64,504) - 3 candidates
  696(64,504) - 0 candidates
  697(64,504) - 0 candidates
  698(64,504) - 3 candidates
  699(64,504) - 1 candidates
  700(64,504) - 1 candidates
  701(64,504) - 1 candidates
  702(64,504) - 1 candidates
  703(64,504) - 2 candidates
  704(64,504) - 0 candidates
  705(64,504) - 1 candidates
  706(64,504) - 2 candidates
  707(64,504) - 0 candidates
  708(64,504) - 0 candidates
  709(64,504) - 2 candidates
  710(64,504) - 2 candidates
  711(64,504) - 0 candidates
  712(64,504) - 2 candidates
  713(64,504) - 1 candidates
  714(64,504) - 0 candidates
  715(64,504) - 1 candidates
  716(64,504) - 1 candidates
  717(64,504) - 2 candidates
  718(64,504) - 1 candidates
  719(64,504) - 1 candidates
  720(64,504) - 2 candidates
  721(64,504) - 0 candidates
  722(64,504) - 1 candidates
  723(64,504) - 3 candidates
  724(64,504) - 2 candidates
  725(64,504) - 3 candidates
  726(64,504) - 2 candidates
  727(64,504) - 1 candidates
  728(64,504) - 2 candidates
  729(64,504) - 1 candidates
  730(64,504) - 1 candidates
  731(64,504) - 1 candidates
  732(64,504) - 2 candidates
  733(64,504) - 1 candidates
  734(64,504) - 1 candidates
  735(64,504) - 1 candidates
  736(64,504) - 2 candidates
  737(64,504) - 0 candidates
  738(64,504) - 1 candidates
  739(64,504) - 0 candidates
  740(64,504) - 3 candidates
  741(64,504) - 1 candidates
  742(64,504) - 3 candidates
  743(64,504) - 0 candidates
  744(64,504) - 1 candidates
  745(64,504) - 2 candidates
  746(64,504) - 3 candidates
  747(64,504) - 2 candidates
  748(64,504) - 1 candidates
  749(64,504) - 1 candidates
  750(64,504) - 2 candidates
  751(64,504) - 2 candidates
  752(64,504) - 0 candidates
  753(64,504) - 0 candidates
  754(64,504) - 1 candidates
  755(64,504) - 1 candidates
  756(64,504) - 1 candidates
  757(64,504) - 0 candidates
  758(64,504) - 1 candidates
  759(64,504) - 3 candidates
  760(64,504) - 1 candidates
  761(64,504) - 1 candidates
  762(64,504) - 1 candidates
  763(64,504) - 0 candidates
  764(64,504) - 1 candidates
  765(64,504) - 5 candidates
  766(64,504) - 1 candidates
  767(64,504) - 0 candidates
  768(64,504) - 1 candidates
  769(64,504) - 2 candidates
  770(64,504) - 0 candidates
  771(64,504) - 3 candidates
  772(64,504) - 0 candidates
  773(64,504) - 1 candidates
  774(64,504) - 1 candidates
  775(64,504) - 1 candidates
  776(64,504) - 3 candidates
  777(64,504) - 0 candidates
  778(64,504) - 2 candidates
  779(64,504) - 2 candidates
  780(64,504) - 0 candidates
  781(64,504) - 2 candidates
  782(64,504) - 0 candidates
  783(64,504) - 2 candidates
  784(64,504) - 3 candidates
  785(64,504) - 2 candidates
  786(64,504) - 4 candidates
  787(64,504) - 1 candidates
  788(64,504) - 0 candidates
  789(64,504) - 2 candidates
  790(64,504) - 1 candidates
  791(64,504) - 2 candidates
  792(64,504) - 1 candidates
  793(64,504) - 0 candidates
  794(64,504) - 1 candidates
  795(64,504) - 0 candidates
  796(64,504) - 1 candidates
  797(64,504) - 4 candidates
  798(64,504) - 1 candidates
  799(64,504) - 1 candidates
  800(64,504) - 1 candidates
  801(64,504) - 2 candidates
  802(64,504) - 2 candidates
  803(64,504) - 2 candidates
  804(64,504) - 1 candidates
  805(64,504) - 2 candidates
  806(64,504) - 1 candidates
  807(64,504) - 0 candidates
  808(64,504) - 1 candidates
  809(64,504) - 2 candidates
  810(64,504) - 2 candidates
  811(64,504) - 0 candidates
  812(64,504) - 4 candidates
  813(64,504) - 1 candidates
  814(64,504) - 1 candidates
  815(64,504) - 2 candidates
  816(64,504) - 1 candidates
  817(64,504) - 1 candidates
  818(64,504) - 2 candidates
  819(64,504) - 1 candidates
  820(64,504) - 2 candidates
  821(64,504) - 0 candidates
  822(64,504) - 1 candidates
  823(64,504) - 2 candidates
  824(64,504) - 0 candidates
  825(64,504) - 1 candidates
  826(64,504) - 1 candidates
  827(64,504) - 0 candidates
  828(64,504) - 1 candidates
  829(64,504) - 0 candidates
  830(64,504) - 1 candidates
  831(64,504) - 0 candidates
  832(64,504) - 0 candidates
  833(64,504) - 1 candidates
  834(64,504) - 1 candidates
  835(64,504) - 1 candidates
  836(64,504) - 3 candidates
  837(64,504) - 1 candidates
  838(64,504) - 1 candidates
  839(64,504) - 1 candidates
  840(64,504) - 1 candidates
  841(64,504) - 3 candidates
  842(64,504) - 1 candidates
  843(64,504) - 2 candidates
  844(64,504) - 2 candidates
  845(64,504) - 1 candidates
  846(64,504) - 2 candidates
  847(64,504) - 1 candidates
  848(64,504) - 2 candidates
  849(64,504) - 0 candidates
